# DURATION     TID      FUNCTION [SOURCE]
 105.759 us [ 710566] | __slz_initialize(); /* src/slz.c:1426 */
            [ 710566] | main() { /* src/haproxy.c:3268 */
  79.790 us [ 710566] |   ssl_initialize_random(); /* src/ssl_sock.c:3452 */
            [ 710566] |   blk_SHA1_Update() { /* src/sha1.c:263 */
   1.593 us [ 710566] |     blk_SHA1_Block(); /* src/sha1.c:143 */
   2.224 us [ 710566] |   } /* blk_SHA1_Update */
            [ 710566] |   blk_SHA1_Final() { /* src/sha1.c:291 */
   5.000 us [ 710566] |     blk_SHA1_Update(); /* src/sha1.c:263 */
            [ 710566] |     blk_SHA1_Update() { /* src/sha1.c:263 */
   0.190 us [ 710566] |       blk_SHA1_Block(); /* src/sha1.c:143 */
   0.380 us [ 710566] |     } /* blk_SHA1_Update */
   6.162 us [ 710566] |   } /* blk_SHA1_Final */
   1.122 us [ 710566] |   ha_random_seed(); /* src/tools.c:6283 */
            [ 710566] |   init_do_log() { /* src/quic_rules.c:91 */
            [ 710566] |     log_orig_register() { /* src/log.c:6747 */
   0.902 us [ 710566] |       eb32_insert(); /* src/eb32tree.c:25 */
   2.315 us [ 710566] |     } /* log_orig_register */
   4.638 us [ 710566] |   } /* init_do_log */
   2.605 us [ 710566] |   init_log(); /* src/log.c:3640 */
  20.358 us [ 710566] |   check_if_static_build(); /* src/tools.c:5504 */
   0.651 us [ 710566] |   ha_random64(); /* src/tools.c:6247 */
 313.522 us [ 710566] |   init_checks(); /* src/check.c:2035 */
            [ 710566] |   init_do_log() { /* src/http_act.c:2795 */
            [ 710566] |     log_orig_register() { /* src/log.c:6747 */
   0.170 us [ 710566] |       eb32_insert(); /* src/eb32tree.c:25 */
   5.180 us [ 710566] |     } /* log_orig_register */
            [ 710566] |     log_orig_register() { /* src/log.c:6747 */
   0.100 us [ 710566] |       eb32_insert(); /* src/eb32tree.c:25 */
   1.102 us [ 710566] |     } /* log_orig_register */
            [ 710566] |     log_orig_register() { /* src/log.c:6747 */
   0.070 us [ 710566] |       eb32_insert(); /* src/eb32tree.c:25 */
   0.862 us [ 710566] |     } /* log_orig_register */
  10.540 us [ 710566] |   } /* init_do_log */
   0.210 us [ 710566] |   ha_random64(); /* src/tools.c:6247 */
   0.761 us [ 710566] |   vars_init_head(); /* src/vars.c:237 */
            [ 710566] |   init_pools() { /* src/pool.c:1676 */
   9.989 us [ 710566] |     get_sym_curr_addr(); /* src/tools.c:5527 */
   2.454 us [ 710566] |     get_sym_next_addr(); /* src/tools.c:5543 */
